sample,dipcall_bed,truth_vcf,truth_tbi
HG00320,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00320/variant_calls/GRCh38_no_alt/dipcall/HG00320.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00320.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00320.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG00321,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00321/variant_calls/GRCh38_no_alt/dipcall/HG00321.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00321.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00321.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG00323,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00323/variant_calls/GRCh38_no_alt/dipcall/HG00323.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00323.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00323.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG00329,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00329/variant_calls/GRCh38_no_alt/dipcall/HG00329.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00329.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00329.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG00344,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00344/variant_calls/GRCh38_no_alt/dipcall/HG00344.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00344.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00344.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG00350,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00350/variant_calls/GRCh38_no_alt/dipcall/HG00350.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00350.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00350.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG00408,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/dipcall/HG00408.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00408.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00408.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG00423,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/dipcall/HG00423.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00423.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00423.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG00438,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/GRCh38_no_alt/dipcall/HG00438.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00438.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00438.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG005,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG005/variant_calls/GRCh38_no_alt/dipcall/HG005.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG005.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG005.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG00544,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00544/variant_calls/GRCh38_no_alt/dipcall/HG00544.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00544.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00544.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG00558,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00558/variant_calls/GRCh38_no_alt/dipcall/HG00558.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00558.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00558.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG00597,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00597/variant_calls/GRCh38_no_alt/dipcall/HG00597.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00597.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00597.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG00609,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00609/variant_calls/GRCh38_no_alt/dipcall/HG00609.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00609.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00609.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG00621,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00621/variant_calls/GRCh38_no_alt/dipcall/HG00621.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00621.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00621.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG00639,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00639/variant_calls/GRCh38_no_alt/dipcall/HG00639.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00639.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00639.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG00642,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00642/variant_calls/GRCh38_no_alt/dipcall/HG00642.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00642.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00642.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG00658,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00658/variant_calls/GRCh38_no_alt/dipcall/HG00658.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00658.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00658.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG00673,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00673/variant_calls/GRCh38_no_alt/dipcall/HG00673.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00673.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00673.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG00706,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00706/variant_calls/GRCh38_no_alt/dipcall/HG00706.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00706.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00706.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG00733,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00733/variant_calls/GRCh38_no_alt/dipcall/HG00733.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00733.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00733.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG00735,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00735/variant_calls/GRCh38_no_alt/dipcall/HG00735.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00735.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00735.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG00738,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00738/variant_calls/GRCh38_no_alt/dipcall/HG00738.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00738.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00738.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG00741,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00741/variant_calls/GRCh38_no_alt/dipcall/HG00741.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00741.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG00741.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG01071,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01071/variant_calls/GRCh38_no_alt/dipcall/HG01071.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01071.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01071.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG01074,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01074/variant_calls/GRCh38_no_alt/dipcall/HG01074.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01074.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01074.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG01081,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01081/variant_calls/GRCh38_no_alt/dipcall/HG01081.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01081.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01081.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG01099,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01099/variant_calls/GRCh38_no_alt/dipcall/HG01099.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01099.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01099.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG01106,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01106/variant_calls/GRCh38_no_alt/dipcall/HG01106.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01106.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01106.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG01109,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01109/variant_calls/GRCh38_no_alt/dipcall/HG01109.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01109.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01109.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG01123,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01123/variant_calls/GRCh38_no_alt/dipcall/HG01123.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01123.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01123.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
HG01150,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01150/variant_calls/GRCh38_no_alt/dipcall/HG01150.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01150.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/HG01150.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
